id,y_pred
MZ635732.1|SARS-CoV-2|Epsilon,Epsilon
MZ258711.1|SARS-CoV-2|Epsilon,Epsilon
MW739514.1|SARS-CoV-2|Epsilon,Epsilon
MW736694.1|SARS-CoV-2|Epsilon,Epsilon
OM129055.1|SARS-CoV-2|Epsilon,Epsilon
MZ258943.1|SARS-CoV-2|Epsilon,Epsilon
MZ214530.1|SARS-CoV-2|Epsilon,Epsilon
MZ207165.1|SARS-CoV-2|Epsilon,Epsilon
MZ206922.1|SARS-CoV-2|Epsilon,Epsilon
MW851084.1|SARS-CoV-2|Epsilon,Epsilon
MZ035275.1|SARS-CoV-2|Epsilon,Epsilon
MZ239951.1|SARS-CoV-2|Epsilon,Epsilon
MW701147.1|SARS-CoV-2|Epsilon,Epsilon
MW923602.1|SARS-CoV-2|Epsilon,Epsilon
MZ023199.1|SARS-CoV-2|Epsilon,Epsilon
ON316667.1|SARS-CoV-2|Epsilon,Epsilon
MW838440.2|SARS-CoV-2|Epsilon,Epsilon
OM245058.1|SARS-CoV-2|Epsilon,Epsilon
MZ378107.1|SARS-CoV-2|Epsilon,Epsilon
MZ414719.1|SARS-CoV-2|Epsilon,Epsilon
MW777277.1|SARS-CoV-2|Epsilon,Epsilon
ON011231.1|SARS-CoV-2|Epsilon,Epsilon
MZ187775.1|SARS-CoV-2|Epsilon,Epsilon
OL372329.1|SARS-CoV-2|Epsilon,Epsilon
ON340269.1|SARS-CoV-2|Epsilon,Epsilon
MW700660.1|SARS-CoV-2|Epsilon,Epsilon
MZ195771.1|SARS-CoV-2|Epsilon,Epsilon
ON216800.1|SARS-CoV-2|Epsilon,Epsilon
ON340031.1|SARS-CoV-2|Epsilon,Epsilon
MW969436.1|SARS-CoV-2|Epsilon,Epsilon
OL540554.1|SARS-CoV-2|Epsilon,Epsilon
MZ349468.1|SARS-CoV-2|Epsilon,Epsilon
ON343293.1|SARS-CoV-2|Epsilon,Epsilon
MZ168255.1|SARS-CoV-2|Epsilon,Epsilon
MZ473535.1|SARS-CoV-2|Epsilon,Epsilon
MZ462459.1|SARS-CoV-2|Epsilon,Epsilon
OK188175.1|SARS-CoV-2|Epsilon,Epsilon
MW702258.1|SARS-CoV-2|Epsilon,Epsilon
MZ188419.1|SARS-CoV-2|Epsilon,Epsilon
MW973914.1|SARS-CoV-2|Epsilon,Epsilon
MZ454576.1|SARS-CoV-2|Epsilon,Epsilon
OK547381.1|SARS-CoV-2|Epsilon,Epsilon
MW736712.1|SARS-CoV-2|Epsilon,Epsilon
MZ012497.1|SARS-CoV-2|Epsilon,Epsilon
MW848975.1|SARS-CoV-2|Epsilon,Epsilon
ON340376.1|SARS-CoV-2|Epsilon,Epsilon
MW994142.1|SARS-CoV-2|Epsilon,Epsilon
MW778486.1|SARS-CoV-2|Epsilon,Epsilon
MW868794.1|SARS-CoV-2|Epsilon,Epsilon
OP143269.1|SARS-CoV-2|Epsilon,Epsilon
MZ670072.1|SARS-CoV-2|Epsilon,Epsilon
MZ086245.1|SARS-CoV-2|Epsilon,Epsilon
MZ196376.1|SARS-CoV-2|Epsilon,Epsilon
MW897462.1|SARS-CoV-2|Epsilon,Epsilon
OP143237.1|SARS-CoV-2|Epsilon,Epsilon
MW891120.1|SARS-CoV-2|Epsilon,Epsilon
MZ206760.1|SARS-CoV-2|Epsilon,Epsilon
MZ060971.1|SARS-CoV-2|Epsilon,Epsilon
MW968366.1|SARS-CoV-2|Epsilon,Epsilon
MZ086380.1|SARS-CoV-2|Epsilon,Epsilon
MW988510.1|SARS-CoV-2|Epsilon,Epsilon
MZ075372.1|SARS-CoV-2|Epsilon,Epsilon
ON343080.1|SARS-CoV-2|Epsilon,Epsilon
MW731292.1|SARS-CoV-2|Epsilon,Epsilon
OK547464.1|SARS-CoV-2|Epsilon,Epsilon
MZ373454.1|SARS-CoV-2|Epsilon,Epsilon
MW693707.1|SARS-CoV-2|Epsilon,Epsilon
MW966646.1|SARS-CoV-2|Epsilon,Epsilon
ON339792.1|SARS-CoV-2|Epsilon,Epsilon
MW903404.1|SARS-CoV-2|Epsilon,Epsilon
MZ258661.1|SARS-CoV-2|Epsilon,Epsilon
OK653586.1|SARS-CoV-2|Epsilon,Epsilon
MZ083512.1|SARS-CoV-2|Epsilon,Epsilon
MZ377849.1|SARS-CoV-2|Epsilon,Epsilon
MZ076372.1|SARS-CoV-2|Epsilon,Epsilon
MZ023038.1|SARS-CoV-2|Epsilon,Epsilon
MW851613.1|SARS-CoV-2|Epsilon,Epsilon
MZ206720.1|SARS-CoV-2|Epsilon,Epsilon
MZ013771.1|SARS-CoV-2|Epsilon,Epsilon
MW808249.1|SARS-CoV-2|Epsilon,Epsilon
MZ377804.1|SARS-CoV-2|Epsilon,Epsilon
MZ622487.1|SARS-CoV-2|Epsilon,Epsilon
ON316709.1|SARS-CoV-2|Epsilon,Epsilon
MW968458.1|SARS-CoV-2|Epsilon,Epsilon
MW808305.1|SARS-CoV-2|Epsilon,Epsilon
MW967708.1|SARS-CoV-2|Epsilon,Epsilon
OK188149.1|SARS-CoV-2|Epsilon,Epsilon
MW923226.1|SARS-CoV-2|Epsilon,Epsilon
MW700688.1|SARS-CoV-2|Epsilon,Epsilon
MZ167258.1|SARS-CoV-2|Epsilon,Epsilon
OM128999.1|SARS-CoV-2|Epsilon,Epsilon
MZ211997.1|SARS-CoV-2|Epsilon,Epsilon
MZ377663.1|SARS-CoV-2|Epsilon,Epsilon
OK546957.1|SARS-CoV-2|Epsilon,Epsilon
MW972913.1|SARS-CoV-2|Epsilon,Epsilon
MW868343.1|SARS-CoV-2|Epsilon,Epsilon
MW994182.1|SARS-CoV-2|Epsilon,Epsilon
MZ909369.1|SARS-CoV-2|Epsilon,Epsilon
MW701920.1|SARS-CoV-2|Epsilon,Epsilon
MZ372440.1|SARS-CoV-2|Epsilon,Epsilon
OP143261.1|SARS-CoV-2|Epsilon,Epsilon
MZ238805.1|SARS-CoV-2|Epsilon,Epsilon
MW974259.1|SARS-CoV-2|Epsilon,Epsilon
MW967079.1|SARS-CoV-2|Epsilon,Epsilon
OM129008.1|SARS-CoV-2|Epsilon,Epsilon
OL844528.1|SARS-CoV-2|Epsilon,Epsilon
MZ315326.1|SARS-CoV-2|Epsilon,Epsilon
MZ166685.1|SARS-CoV-2|Epsilon,Epsilon
MW973372.1|SARS-CoV-2|Epsilon,Epsilon
MW736699.1|SARS-CoV-2|Epsilon,Epsilon
OK194000.1|SARS-CoV-2|Epsilon,Epsilon
MW715487.1|SARS-CoV-2|Epsilon,Epsilon
MZ290661.1|SARS-CoV-2|Epsilon,Epsilon
ON062798.1|SARS-CoV-2|Epsilon,Epsilon
MZ271391.1|SARS-CoV-2|Epsilon,Epsilon
MZ074945.1|SARS-CoV-2|Epsilon,Epsilon
MZ258292.1|SARS-CoV-2|Epsilon,Epsilon
MW796716.1|SARS-CoV-2|Epsilon,Epsilon
OL844467.1|SARS-CoV-2|Epsilon,Epsilon
MZ193635.1|SARS-CoV-2|Epsilon,Epsilon
MW731206.1|SARS-CoV-2|Epsilon,Epsilon
MW653487.1|SARS-CoV-2|Epsilon,Epsilon
MW758841.1|SARS-CoV-2|Epsilon,Epsilon
MW766562.1|SARS-CoV-2|Epsilon,Epsilon
MZ455460.1|SARS-CoV-2|Epsilon,Epsilon
MZ203028.1|SARS-CoV-2|Epsilon,Epsilon
MZ281529.1|SARS-CoV-2|Epsilon,Epsilon
ON344777.1|SARS-CoV-2|Epsilon,Epsilon
OM105540.1|SARS-CoV-2|Epsilon,Epsilon
OK219915.1|SARS-CoV-2|Epsilon,Epsilon
OL848106.1|SARS-CoV-2|Epsilon,Epsilon
MZ817698.1|SARS-CoV-2|Epsilon,Epsilon
MZ164622.1|SARS-CoV-2|Epsilon,Epsilon
MW796937.1|SARS-CoV-2|Epsilon,Epsilon
MW922902.1|SARS-CoV-2|Epsilon,Epsilon
OP143108.1|SARS-CoV-2|Epsilon,Epsilon
MW738474.1|SARS-CoV-2|Epsilon,Epsilon
MW708208.1|SARS-CoV-2|Epsilon,Epsilon
MZ664759.1|SARS-CoV-2|Epsilon,Epsilon
MW485907.1|SARS-CoV-2|Epsilon,Epsilon
MW777840.1|SARS-CoV-2|Epsilon,Epsilon
MW966414.1|SARS-CoV-2|Epsilon,Epsilon
MW851730.1|SARS-CoV-2|Epsilon,Epsilon
MW771799.1|SARS-CoV-2|Epsilon,Epsilon
MW851172.1|SARS-CoV-2|Epsilon,Epsilon
MW992980.1|SARS-CoV-2|Epsilon,Epsilon
MZ636061.1|SARS-CoV-2|Epsilon,Epsilon
MW778172.1|SARS-CoV-2|Epsilon,Epsilon
MZ722056.1|SARS-CoV-2|Epsilon,Epsilon
MW545191.1|SARS-CoV-2|Epsilon,Epsilon
OK550284.1|SARS-CoV-2|Epsilon,Epsilon
OP143208.1|SARS-CoV-2|Epsilon,Epsilon
MW891326.1|SARS-CoV-2|Epsilon,Epsilon
MZ025420.1|SARS-CoV-2|Epsilon,Epsilon
MW851188.1|SARS-CoV-2|Epsilon,Epsilon
MZ022396.1|SARS-CoV-2|Epsilon,Epsilon
ON340012.1|SARS-CoV-2|Epsilon,Epsilon
MW923625.1|SARS-CoV-2|Epsilon,Epsilon
MZ453876.1|SARS-CoV-2|Epsilon,Epsilon
MW738522.1|SARS-CoV-2|Epsilon,Epsilon
MW973781.1|SARS-CoV-2|Epsilon,Epsilon
MW736689.1|SARS-CoV-2|Epsilon,Epsilon
MW968178.1|SARS-CoV-2|Epsilon,Epsilon
OL844606.1|SARS-CoV-2|Epsilon,Epsilon
MW702216.1|SARS-CoV-2|Epsilon,Epsilon
MW737996.1|SARS-CoV-2|Epsilon,Epsilon
OM105571.1|SARS-CoV-2|Epsilon,Epsilon
MW673236.1|SARS-CoV-2|Epsilon,Epsilon
ON344220.1|SARS-CoV-2|Epsilon,Epsilon
MZ722154.1|SARS-CoV-2|Epsilon,Epsilon
MZ377724.1|SARS-CoV-2|Epsilon,Epsilon
MZ261112.1|SARS-CoV-2|Epsilon,Epsilon
MZ368239.1|SARS-CoV-2|Epsilon,Epsilon
MW974164.1|SARS-CoV-2|Epsilon,Epsilon
MZ453550.1|SARS-CoV-2|Epsilon,Epsilon
MW813032.1|SARS-CoV-2|Epsilon,Epsilon
MW838428.2|SARS-CoV-2|Epsilon,Epsilon
MZ259146.1|SARS-CoV-2|Epsilon,Epsilon
MZ394787.1|SARS-CoV-2|Epsilon,Epsilon
OL848096.1|SARS-CoV-2|Epsilon,Epsilon
OK586371.1|SARS-CoV-2|Epsilon,Epsilon
MZ258928.1|SARS-CoV-2|Epsilon,Epsilon
OK194361.1|SARS-CoV-2|Epsilon,Epsilon
MZ256372.1|SARS-CoV-2|Epsilon,Epsilon
MW808340.1|SARS-CoV-2|Epsilon,Epsilon
MZ258710.1|SARS-CoV-2|Epsilon,Epsilon
MW453110.1|SARS-CoV-2|Epsilon,Epsilon
MZ187942.1|SARS-CoV-2|Epsilon,Epsilon
MZ010897.1|SARS-CoV-2|Epsilon,Epsilon
OL848124.1|SARS-CoV-2|Epsilon,Epsilon
MW963407.1|SARS-CoV-2|Epsilon,Epsilon
OK547180.1|SARS-CoV-2|Epsilon,Epsilon
OK188541.1|SARS-CoV-2|Epsilon,Epsilon
MZ378531.1|SARS-CoV-2|Epsilon,Epsilon
ON074359.1|SARS-CoV-2|Epsilon,Epsilon
MZ159095.1|SARS-CoV-2|Epsilon,Epsilon
OL848580.1|SARS-CoV-2|Epsilon,Epsilon
MW902152.1|SARS-CoV-2|Epsilon,Epsilon
MW891462.1|SARS-CoV-2|Epsilon,Epsilon
OM432620.1|SARS-CoV-2|Epsilon,Epsilon
MZ143720.1|SARS-CoV-2|Epsilon,Epsilon
MZ075896.1|SARS-CoV-2|Epsilon,Epsilon
MW766636.1|SARS-CoV-2|Epsilon,Epsilon
MW808270.1|SARS-CoV-2|Epsilon,Epsilon
MZ373621.1|SARS-CoV-2|Epsilon,Epsilon
MW739869.1|SARS-CoV-2|Epsilon,Epsilon
OL848826.1|SARS-CoV-2|Epsilon,Epsilon
MW738159.1|SARS-CoV-2|Epsilon,Epsilon
MZ914169.1|SARS-CoV-2|Epsilon,Epsilon
MZ167033.1|SARS-CoV-2|Epsilon,Epsilon
ON340037.1|SARS-CoV-2|Epsilon,Epsilon
MW897476.1|SARS-CoV-2|Epsilon,Epsilon
OK548168.1|SARS-CoV-2|Epsilon,Epsilon
OK547525.1|SARS-CoV-2|Epsilon,Epsilon
OK653741.1|SARS-CoV-2|Epsilon,Epsilon
MW774006.1|SARS-CoV-2|Epsilon,Epsilon
MZ190275.1|SARS-CoV-2|Epsilon,Epsilon
MZ461075.1|SARS-CoV-2|Epsilon,Epsilon
MW921968.1|SARS-CoV-2|Epsilon,Epsilon
MZ024935.1|SARS-CoV-2|Epsilon,Epsilon
MW923556.1|SARS-CoV-2|Epsilon,Epsilon
MW702208.1|SARS-CoV-2|Epsilon,Epsilon
OP143054.1|SARS-CoV-2|Epsilon,Epsilon
MZ512708.1|SARS-CoV-2|Iota,Iota
MZ639038.1|SARS-CoV-2|Iota,Iota
MZ280893.1|SARS-CoV-2|Iota,Iota
MW967847.1|SARS-CoV-2|Iota,Iota
MZ639868.1|SARS-CoV-2|Iota,Iota
OK246510.1|SARS-CoV-2|Iota,Iota
MZ641450.1|SARS-CoV-2|Iota,Iota
MZ638261.1|SARS-CoV-2|Iota,Iota
MZ500839.1|SARS-CoV-2|Iota,Iota
MW894303.1|SARS-CoV-2|Iota,Iota
MZ501412.1|SARS-CoV-2|Iota,Iota
MZ186465.1|SARS-CoV-2|Iota,Iota
MZ642103.1|SARS-CoV-2|Iota,Iota
OK191049.1|SARS-CoV-2|Iota,Iota
MZ278682.1|SARS-CoV-2|Iota,Iota
OK245891.1|SARS-CoV-2|Iota,Iota
MZ034933.1|SARS-CoV-2|Iota,Iota
MZ186529.1|SARS-CoV-2|Iota,Iota
MZ149828.1|SARS-CoV-2|Iota,Iota
MZ161310.1|SARS-CoV-2|Iota,Iota
MZ061509.1|SARS-CoV-2|Iota,Iota
MZ640348.1|SARS-CoV-2|Iota,Iota
MW976355.1|SARS-CoV-2|Iota,Iota
MZ354317.1|SARS-CoV-2|Iota,Iota
MZ640677.1|SARS-CoV-2|Iota,Iota
MZ639096.1|SARS-CoV-2|Iota,Iota
MZ239994.1|SARS-CoV-2|Iota,Iota
MZ448649.1|SARS-CoV-2|Iota,Iota
OM485950.1|SARS-CoV-2|Iota,Iota
MW904283.1|SARS-CoV-2|Iota,Iota
MZ086544.1|SARS-CoV-2|Iota,Iota
MW975196.1|SARS-CoV-2|Iota,Iota
MZ638728.1|SARS-CoV-2|Iota,Iota
MZ074279.1|SARS-CoV-2|Iota,Iota
MZ213996.1|SARS-CoV-2|Iota,Iota
MZ192606.1|SARS-CoV-2|Iota,Iota
MZ280709.1|SARS-CoV-2|Iota,Iota
MZ342440.1|SARS-CoV-2|Iota,Iota
MZ315653.1|SARS-CoV-2|Iota,Iota
MW968897.1|SARS-CoV-2|Iota,Iota
MZ641090.1|SARS-CoV-2|Iota,Iota
MZ228973.1|SARS-CoV-2|Iota,Iota
MW993777.1|SARS-CoV-2|Iota,Iota
OK547450.1|SARS-CoV-2|Iota,Iota
MZ640369.1|SARS-CoV-2|Iota,Iota
MZ317242.1|SARS-CoV-2|Iota,Iota
MW989944.1|SARS-CoV-2|Iota,Iota
MZ636032.1|SARS-CoV-2|Iota,Iota
MW975626.1|SARS-CoV-2|Iota,Iota
MZ271637.1|SARS-CoV-2|Iota,Iota
MZ143875.1|SARS-CoV-2|Iota,Iota
MW975572.1|SARS-CoV-2|Iota,Iota
MZ187920.1|SARS-CoV-2|Iota,Iota
MZ100956.1|SARS-CoV-2|Iota,Iota
OK188478.1|SARS-CoV-2|Iota,Iota
MZ086102.1|SARS-CoV-2|Iota,Iota
MW890707.1|SARS-CoV-2|Iota,Iota
MZ579142.1|SARS-CoV-2|Iota,Iota
MZ377519.1|SARS-CoV-2|Iota,Iota
MZ455597.1|SARS-CoV-2|Iota,Iota
MZ003333.1|SARS-CoV-2|Iota,Iota
MW975027.1|SARS-CoV-2|Iota,Iota
MZ349807.1|SARS-CoV-2|Iota,Iota
MZ215112.1|SARS-CoV-2|Iota,Iota
MZ211327.1|SARS-CoV-2|Iota,Iota
MZ639375.1|SARS-CoV-2|Iota,Iota
MZ185684.1|SARS-CoV-2|Iota,Iota
MW966200.1|SARS-CoV-2|Iota,Iota
MZ337213.1|SARS-CoV-2|Iota,Iota
MZ082159.1|SARS-CoV-2|Iota,Iota
MW976222.1|SARS-CoV-2|Iota,Iota
MZ371153.1|SARS-CoV-2|Iota,Iota
MZ141924.1|SARS-CoV-2|Iota,Iota
OK219360.1|SARS-CoV-2|Iota,Iota
MZ360234.1|SARS-CoV-2|Iota,Iota
MZ159014.1|SARS-CoV-2|Iota,Iota
MZ085146.1|SARS-CoV-2|Iota,Iota
MZ207750.1|SARS-CoV-2|Iota,Iota
MZ386391.1|SARS-CoV-2|Iota,Iota
MW988780.1|SARS-CoV-2|Iota,Iota
MZ637674.1|SARS-CoV-2|Iota,Iota
MW968874.1|SARS-CoV-2|Iota,Iota
MZ180768.1|SARS-CoV-2|Iota,Iota
MZ160431.1|SARS-CoV-2|Iota,Iota
MZ294306.1|SARS-CoV-2|Iota,Iota
MZ075447.1|SARS-CoV-2|Iota,Iota
MZ186536.1|SARS-CoV-2|Iota,Iota
MW986100.1|SARS-CoV-2|Iota,Iota
MZ638370.1|SARS-CoV-2|Iota,Iota
MZ498228.1|SARS-CoV-2|Iota,Iota
MZ284113.1|SARS-CoV-2|Iota,Iota
MZ237279.1|SARS-CoV-2|Iota,Iota
MZ008972.1|SARS-CoV-2|Iota,Iota
MZ641671.1|SARS-CoV-2|Iota,Iota
OM486748.1|SARS-CoV-2|Iota,Iota
MW891478.1|SARS-CoV-2|Iota,Iota
MZ415669.1|SARS-CoV-2|Iota,Iota
OK246365.1|SARS-CoV-2|Iota,Iota
OK246200.1|SARS-CoV-2|Iota,Iota
MZ006557.1|SARS-CoV-2|Iota,Iota
MZ685144.1|SARS-CoV-2|Iota,Iota
MZ343578.1|SARS-CoV-2|Iota,Iota
MZ641981.1|SARS-CoV-2|Iota,Iota
MZ242510.1|SARS-CoV-2|Iota,Iota
MW990941.1|SARS-CoV-2|Iota,Iota
MZ173197.1|SARS-CoV-2|Iota,Iota
MZ260456.1|SARS-CoV-2|Iota,Iota
MZ639524.1|SARS-CoV-2|Iota,Iota
MZ023562.1|SARS-CoV-2|Iota,Iota
MZ075026.1|SARS-CoV-2|Iota,Iota
MZ641633.1|SARS-CoV-2|Iota,Iota
MZ059286.1|SARS-CoV-2|Iota,Iota
MZ638777.1|SARS-CoV-2|Iota,Iota
MZ028653.1|SARS-CoV-2|Iota,Iota
MZ639030.1|SARS-CoV-2|Iota,Iota
MZ544729.1|SARS-CoV-2|Iota,Iota
MZ164774.1|SARS-CoV-2|Iota,Iota
MZ638219.1|SARS-CoV-2|Iota,Iota
MZ637701.1|SARS-CoV-2|Iota,Iota
MZ022993.1|SARS-CoV-2|Iota,Iota
OK191764.1|SARS-CoV-2|Iota,Iota
MW890592.1|SARS-CoV-2|Iota,Iota
MZ577484.1|SARS-CoV-2|Iota,Iota
MZ291390.1|SARS-CoV-2|Iota,Iota
MZ187651.1|SARS-CoV-2|Iota,Iota
MZ641768.1|SARS-CoV-2|Iota,Iota
MZ213735.1|SARS-CoV-2|Iota,Iota
MW904282.1|SARS-CoV-2|Iota,Iota
MZ064673.1|SARS-CoV-2|Iota,Iota
OL579914.1|SARS-CoV-2|Iota,Iota
MZ741611.1|SARS-CoV-2|Iota,Iota
MZ619845.1|SARS-CoV-2|Iota,Iota
MW964974.1|SARS-CoV-2|Iota,Iota
MZ084150.1|SARS-CoV-2|Iota,Iota
MZ511677.1|SARS-CoV-2|Iota,Iota
MZ641581.1|SARS-CoV-2|Iota,Iota
MZ011722.1|SARS-CoV-2|Iota,Iota
MZ637863.1|SARS-CoV-2|Iota,Iota
MZ642213.1|SARS-CoV-2|Iota,Iota
MZ349874.1|SARS-CoV-2|Iota,Iota
MZ282507.1|SARS-CoV-2|Iota,Iota
MZ195315.1|SARS-CoV-2|Iota,Iota
MZ187846.1|SARS-CoV-2|Iota,Iota
MZ640821.1|SARS-CoV-2|Iota,Iota
MW891247.1|SARS-CoV-2|Iota,Iota
MZ154390.1|SARS-CoV-2|Iota,Iota
MW976731.1|SARS-CoV-2|Iota,Iota
MZ257209.1|SARS-CoV-2|Iota,Iota
MW966403.1|SARS-CoV-2|Iota,Iota
OK249041.1|SARS-CoV-2|Iota,Iota
MZ416095.1|SARS-CoV-2|Iota,Iota
MZ498125.1|SARS-CoV-2|Iota,Iota
MZ639294.1|SARS-CoV-2|Iota,Iota
OL539126.1|SARS-CoV-2|Iota,Iota
OK217795.1|SARS-CoV-2|Iota,Iota
MZ640706.1|SARS-CoV-2|Iota,Iota
MZ454992.1|SARS-CoV-2|Iota,Iota
MZ640446.1|SARS-CoV-2|Iota,Iota
MW986525.1|SARS-CoV-2|Iota,Iota
MZ186964.1|SARS-CoV-2|Iota,Iota
MW904414.1|SARS-CoV-2|Iota,Iota
MZ090391.1|SARS-CoV-2|Iota,Iota
MW904233.1|SARS-CoV-2|Iota,Iota
MZ639745.1|SARS-CoV-2|Iota,Iota
MW986891.1|SARS-CoV-2|Iota,Iota
MZ083305.1|SARS-CoV-2|Iota,Iota
MZ375593.1|SARS-CoV-2|Iota,Iota
MZ641419.1|SARS-CoV-2|Iota,Iota
MZ132780.1|SARS-CoV-2|Iota,Iota
MZ074520.1|SARS-CoV-2|Iota,Iota
OK021754.1|SARS-CoV-2|Iota,Iota
MZ639658.1|SARS-CoV-2|Iota,Iota
MZ076084.1|SARS-CoV-2|Iota,Iota
MZ056359.1|SARS-CoV-2|Iota,Iota
MW988008.1|SARS-CoV-2|Iota,Iota
MZ060931.1|SARS-CoV-2|Iota,Iota
MZ376429.1|SARS-CoV-2|Iota,Iota
MZ638784.1|SARS-CoV-2|Iota,Iota
MZ164634.1|SARS-CoV-2|Iota,Iota
MZ637813.1|SARS-CoV-2|Iota,Iota
MZ316507.1|SARS-CoV-2|Iota,Iota
MZ358680.1|SARS-CoV-2|Iota,Iota
OK245972.1|SARS-CoV-2|Iota,Iota
MZ239660.1|SARS-CoV-2|Iota,Iota
MZ207388.1|SARS-CoV-2|Iota,Iota
MZ228362.1|SARS-CoV-2|Iota,Iota
MZ358510.1|SARS-CoV-2|Iota,Iota
MZ059928.1|SARS-CoV-2|Iota,Iota
MZ352217.1|SARS-CoV-2|Iota,Iota
MW976295.1|SARS-CoV-2|Iota,Iota
MZ321059.1|SARS-CoV-2|Iota,Iota
MZ022430.1|SARS-CoV-2|Iota,Iota
MZ638240.1|SARS-CoV-2|Iota,Iota
MZ030303.1|SARS-CoV-2|Iota,Iota
MZ639032.1|SARS-CoV-2|Iota,Iota
MZ638557.1|SARS-CoV-2|Iota,Iota
MZ212854.1|SARS-CoV-2|Iota,Iota
MZ192887.1|SARS-CoV-2|Iota,Iota
MZ638556.1|SARS-CoV-2|Iota,Iota
MZ090313.1|SARS-CoV-2|Iota,Iota
MZ281493.1|SARS-CoV-2|Iota,Iota
MZ271093.1|SARS-CoV-2|Iota,Iota
MZ009885.1|SARS-CoV-2|Iota,Iota
MZ640470.1|SARS-CoV-2|Iota,Iota
MZ390960.1|SARS-CoV-2|Iota,Iota
OK183354.1|SARS-CoV-2|Iota,Iota
MZ343604.1|SARS-CoV-2|Iota,Iota
MZ074851.1|SARS-CoV-2|Iota,Iota
MZ311477.1|SARS-CoV-2|Iota,Iota
MZ321338.1|SARS-CoV-2|Iota,Iota
MW963451.1|SARS-CoV-2|Iota,Iota
MW890742.1|SARS-CoV-2|Iota,Iota
MZ280883.1|SARS-CoV-2|Iota,Iota
MZ045271.1|SARS-CoV-2|Iota,Iota
MW965904.1|SARS-CoV-2|Iota,Iota
MW993829.1|SARS-CoV-2|Iota,Iota
MZ228540.1|SARS-CoV-2|Iota,Iota
MZ780904.1|SARS-CoV-2|Iota,Iota
MW968242.1|SARS-CoV-2|Iota,Iota
OK290945.1|SARS-CoV-2|Iota,Iota
MZ024940.1|SARS-CoV-2|Iota,Iota
MZ641545.1|SARS-CoV-2|Iota,Iota
MW888055.1|SARS-CoV-2|Iota,Iota
MW890715.1|SARS-CoV-2|Iota,Iota
MZ638834.1|SARS-CoV-2|Iota,Iota
MZ252714.1|SARS-CoV-2|Iota,Iota
OK121257.1|SARS-CoV-2|Iota,Iota
MZ283502.1|SARS-CoV-2|Iota,Iota
MZ084582.1|SARS-CoV-2|Iota,Iota
MZ620133.1|SARS-CoV-2|Iota,Iota
MZ914269.1|SARS-CoV-2|Iota,Iota
MZ071815.1|SARS-CoV-2|Iota,Iota
MZ638986.1|SARS-CoV-2|Iota,Iota
MZ641474.1|SARS-CoV-2|Iota,Iota
MZ032639.1|SARS-CoV-2|Iota,Iota
OL522845.1|SARS-CoV-2|Iota,Iota
MZ259033.1|SARS-CoV-2|Iota,Iota
MZ579006.1|SARS-CoV-2|Iota,Iota
MZ227881.1|SARS-CoV-2|Iota,Iota
MW976137.1|SARS-CoV-2|Iota,Iota
MZ206196.1|SARS-CoV-2|Iota,Iota
MZ210554.1|SARS-CoV-2|Iota,Iota
MW959417.1|SARS-CoV-2|Iota,Iota
MZ283268.1|SARS-CoV-2|Iota,Iota
MZ167593.1|SARS-CoV-2|Iota,Iota
MZ030204.1|SARS-CoV-2|Iota,Iota
MZ641426.1|SARS-CoV-2|Iota,Iota
MZ451380.1|SARS-CoV-2|Iota,Iota
MW904172.1|SARS-CoV-2|Iota,Iota
MZ280983.1|SARS-CoV-2|Iota,Iota
MZ257772.1|SARS-CoV-2|Eta,Eta
OL601713.1|SARS-CoV-2|Eta,Eta
MW963385.1|SARS-CoV-2|Eta,Eta
MZ260436.1|SARS-CoV-2|Eta,Eta
MZ264929.1|SARS-CoV-2|Eta,Eta
MZ166719.1|SARS-CoV-2|Eta,Eta
OK439221.1|SARS-CoV-2|Eta,Eta
MZ231688.1|SARS-CoV-2|Eta,Eta
MZ073444.1|SARS-CoV-2|Eta,Eta
MZ005057.1|SARS-CoV-2|Eta,Eta
MZ282233.1|SARS-CoV-2|Eta,Eta
OL601777.1|SARS-CoV-2|Eta,Eta
MW990832.1|SARS-CoV-2|Eta,Eta
OD948087.1|SARS-CoV-2|Eta,Eta
MZ075661.1|SARS-CoV-2|Eta,Eta
MZ008755.1|SARS-CoV-2|Eta,Eta
MZ188377.1|SARS-CoV-2|Eta,Eta
OL601789.1|SARS-CoV-2|Eta,Eta
MZ185059.1|SARS-CoV-2|Eta,Eta
MW809053.1|SARS-CoV-2|Eta,Eta
OD973247.1|SARS-CoV-2|Eta,Eta
MZ082778.1|SARS-CoV-2|Eta,Eta
MW966413.1|SARS-CoV-2|Eta,Eta
MW963384.1|SARS-CoV-2|Eta,Eta
MW852481.1|SARS-CoV-2|Eta,Eta
MW966594.1|SARS-CoV-2|Eta,Eta
MZ530313.1|SARS-CoV-2|Eta,Eta
MZ280476.1|SARS-CoV-2|Eta,Eta
MZ004990.1|SARS-CoV-2|Eta,Eta
MZ246502.1|SARS-CoV-2|Eta,Eta
MZ061133.1|SARS-CoV-2|Eta,Eta
MZ055955.1|SARS-CoV-2|Eta,Eta
MZ085276.1|SARS-CoV-2|Eta,Eta
OL601790.1|SARS-CoV-2|Eta,Eta
MZ194434.1|SARS-CoV-2|Eta,Eta
MZ237970.1|SARS-CoV-2|Eta,Eta
MZ362441.1|SARS-CoV-2|Eta,Eta
OL601729.1|SARS-CoV-2|Eta,Eta
MZ166009.1|SARS-CoV-2|Eta,Eta
