hCoV-19/England/PHEC-3U0A7UC2/2021EPI_ISL_75833542021-12-04|Omicron_(B.1.1.529+BA.x)  
hCoV-19/England/PHEC-3U0A8U0B/2021EPI_ISL_75833752021-12-04|Omicron_(B.1.1.529+BA.x)  
hCoV-19/USA/TX-HMH-MCoV-68606/2021EPI_ISL_76032712021-12-04|Omicron_(B.1.1.529+BA.x)  
hCoV-19/USA/TX-HMH-MCoV-68610/2021EPI_ISL_76036812021-12-03|Omicron_(B.1.1.529+BA.x)  
hCoV-19/USA/TX-HMH-MCoV-68741/2021EPI_ISL_76044802021-12-07|Omicron_(B.1.1.529+BA.x)  
hCoV-19/USA/TX-ABS2112060089/2021EPI_ISL_76160002021-12-06|Omicron_(B.1.1.529+BA.x)   
hCoV-19/India/DL-GSLLNH/2021EPI_ISL_76236762021-12-06|Omicron_(B.1.1.529+BA.x)        
hCoV-19/Switzerland/ZH-UZH-IMV-3ba578cc/2021EPI_ISL_76320352021-11-30|Omicron_(B.1.1.529+BA.x)
hCoV-19/Switzerland/ZH-UZH-IMV-3ba578d0/2021EPI_ISL_76320452021-11-30|Omicron_(B.1.1.529+BA.x)
hCoV-19/Switzerland/ZH-UZH-IMV-3ba5793e/2021EPI_ISL_76320522021-12-02|Omicron_(B.1.1.529+BA.x)
hCoV-19/India/DL-GSLLNH 1/2021EPI_ISL_76444732021-12-02|Omicron_(B.1.1.529+BA.x)      
hCoV-19/Namibia/MDL035783/2021EPI_ISL_76499842021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035786/2021EPI_ISL_76499852021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035788/2021EPI_ISL_76499862021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035789/2021EPI_ISL_76499872021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035790/2021EPI_ISL_76499882021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035797/2021EPI_ISL_76499892021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035803/2021EPI_ISL_76499912021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035804/2021EPI_ISL_76499922021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035805/2021EPI_ISL_76499932021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035806/2021EPI_ISL_76499942021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035807/2021EPI_ISL_76499952021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035811/2021EPI_ISL_76499992021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/Namibia/MDL035812/2021EPI_ISL_76500002021-11|Omicron_(B.1.1.529+BA.x)
hCoV-19/England/PHEC-3U0B2U84/2021EPI_ISL_76850612021-12-02|Omicron_(B.1.1.529+BA.x)
